"","coef_D2_1se.8.016","coef_D2_1se.8.01563297292529","coef_D2_1se.7","coef_D2_cv.1.055","coef_D2_cv.1.05489842527596","coef_D2_cv.9"
"1",-1.37000242138834,8.01563297292529,7,-2.00347984189627,1.05489842527596,9
"2",-1.36312411684656,8.01563297292529,7,-1.98412800270709,1.05489842527596,9
"3",-1.35624581230696,8.01563297292529,7,-1.96477616351837,1.05489842527596,9
"4",-1.34936750774972,8.01563297292529,7,-1.94542432432737,1.05489842527596,9
"5",-1.34248920320537,8.01563297292529,7,-1.92607248513865,1.05489842527596,9
"6",-1.3356108986518,8.01563297292529,7,-1.90672064595013,1.05489842527596,9
"7",-1.32873259411596,8.01563297292529,7,-1.88736880676301,1.05489842527596,9
"8",-1.32185428955726,8.01563297292529,7,-1.86801696757397,1.05489842527596,9
"9",-1.31497598501809,8.01563297292529,7,-1.84866512838762,1.05489842527596,9
"10",-1.30809768048568,8.01563297292529,7,-1.82931328920051,1.05489842527596,9
"11",-1.3012193759264,8.01563297292529,7,-1.8099614500129,1.05489842527596,9
"12",-1.29434107137686,8.01563297292529,7,-1.79060961082337,1.05489842527596,9
"13",-1.28746276683123,8.01563297292529,7,-1.77125777163638,1.05489842527596,9
"14",-1.28058446229956,8.01563297292529,7,-1.75190593244809,1.05489842527596,9
"15",-1.27370615774517,8.01563297292529,7,-1.73255409326006,1.05489842527596,9
"16",-1.26682785320299,8.01563297292529,7,-1.71320225407163,1.05489842527596,9
"17",-1.2599495486529,8.01563297292529,7,-1.69385041488455,1.05489842527596,9
"18",-1.25307124410156,8.01563297292529,7,-1.67449857569634,1.05489842527596,9
"19",-1.24619293955796,8.01563297292529,7,-1.65514673650897,1.05489842527596,9
"20",-1.23931463501494,8.01563297292529,7,-1.635794897325,1.05489842527596,9
"21",-1.23243633047464,8.01563297292529,7,-1.61644305813459,1.05489842527596,9
"22",-1.22555802590274,8.01563297292529,7,-1.5970912189455,1.05489842527596,9
"23",-1.21867972136022,8.01563297292529,7,-1.57773937975329,1.05489842527596,9
"24",-1.21180141682006,8.01563297292529,7,-1.55838754056606,1.05489842527596,9
"25",-1.20492311228483,8.01563297292529,7,-1.53903570137821,1.05489842527596,9
"26",-1.19804480774821,8.01563297292529,7,-1.51968386219274,1.05489842527596,9
"27",-1.19116650319536,8.01563297292529,7,-1.50033202299968,1.05489842527596,9
"28",-1.18428819865373,8.01563297292529,7,-1.48098018381266,1.05489842527596,9
"29",-1.17740989405981,8.01563297292529,7,-1.46162834461499,1.05489842527596,9
"30",-1.17053158953211,8.01563297292529,7,-1.44227650543007,1.05489842527596,9
"31",-1.16365328502582,8.01563297292529,7,-1.42292466624992,1.05489842527596,9
"32",-1.15677498046531,8.01563297292529,7,-1.40357282705883,1.05489842527596,9
"33",-1.14989667590869,8.01563297292529,7,-1.38422098786772,1.05489842527596,9
"34",-1.14301837135267,8.01563297292529,7,-1.36486914867947,1.05489842527596,9
"35",-1.13614006680171,8.01563297292529,7,-1.34551730948893,1.05489842527596,9
"36",-1.1292617622544,8.01563297292529,7,-1.3261654702993,1.05489842527596,9
"37",-1.12238345772571,8.01563297292529,7,-1.30681363111671,1.05489842527596,9
"38",-1.11550515317671,8.01563297292529,7,-1.28746179192602,1.05489842527596,9
"39",-1.10862684862008,8.01563297292529,7,-1.26810995273649,1.05489842527596,9
"40",-1.10174854410088,8.01563297292529,7,-1.24875811355389,1.05489842527596,9
"41",-1.09487023953871,8.01563297292529,7,-1.22940627436605,1.05489842527596,9
"42",-1.08799193499051,8.01563297292529,7,-1.21005443517329,1.05489842527596,9
"43",-1.08111363045249,8.01563297292529,7,-1.19070259598281,1.05489842527596,9
"44",-1.07423532583958,8.01563297292529,7,-1.17135075678548,1.05489842527596,9
"45",-1.06735702132111,8.01563297292529,7,-1.15199891760234,1.05489842527596,9
"46",-1.06047871676046,8.01563297292529,7,-1.1326470784092,1.05489842527596,9
"47",-1.05360041226598,8.01563297292529,7,-1.11329523923277,1.05489842527596,9
"48",-1.04672210771426,8.01563297292529,7,-1.09394340004424,1.05489842527596,9
"49",-1.03984380314333,8.01563297292529,7,-1.07459156085102,1.05489842527596,9
"50",-1.03296549862956,8.01563297292529,7,-1.05523972167093,1.05489842527596,9
"51",-1.02608719408262,8.01563297292529,7,-1.03588788248182,1.05489842527596,9
"52",-1.01920888950443,8.01563297292529,7,-1.0165360432871,1.05489842527596,9
"53",-1.01233058498113,8.01563297292529,7,-0.997184204104329,1.05489842527596,9
"54",-1.00545228042588,8.01563297292529,7,-0.977832364913562,1.05489842527596,9
"55",-0.99857397585959,8.01563297292529,7,-0.958480525724312,1.05489842527596,9
"56",-0.991695671345025,8.01563297292529,7,-0.939128686543374,1.05489842527596,9
"57",-0.984817366775422,8.01563297292529,7,-0.91977684735008,1.05489842527596,9
"58",-0.977939062302063,8.01563297292529,7,-0.900425008177256,1.05489842527596,9
"59",-0.971060757682583,8.01563297292529,7,-0.881073168972653,1.05489842527596,9
"60",-0.964182453111135,8.01563297292529,7,-0.861721329780498,1.05489842527596,9
"61",-0.957304148627799,8.01563297292529,7,-0.842369490608159,1.05489842527596,9
"62",-0.950425844070956,8.01563297292529,7,-0.823017651414093,1.05489842527596,9
"63",-0.943547539560069,8.01563297292529,7,-0.803665812233903,1.05489842527596,9
"64",-0.936669234996267,8.01563297292529,7,-0.784313973043396,1.05489842527596,9
"65",-0.929790930424497,8.01563297292529,7,-0.76496213384894,1.05489842527596,9
"66",-0.922912625844854,8.01563297292529,7,-0.745610294655378,1.05489842527596,9
"67",-0.91603432135212,8.01563297292529,7,-0.726258455480033,1.05489842527596,9
"68",-0.90915601675395,8.01563297292529,7,-0.706906616282089,1.05489842527596,9
"69",-0.902277712300567,8.01563297292529,7,-0.687554777114004,1.05489842527596,9
"70",-0.8953994077423,8.01563297292529,7,-0.668202937923226,1.05489842527596,9
"71",-0.888521103111437,8.01563297292529,7,-0.648851098721479,1.05489842527596,9
"72",-0.881642798543358,8.01563297292529,7,-0.629499259525482,1.05489842527596,9
"73",-0.874764494034389,8.01563297292529,7,-0.610147420349706,1.05489842527596,9
"74",-0.867886189403493,8.01563297292529,7,-0.590795581142948,1.05489842527596,9
"75",-0.8610078849894,8.01563297292529,7,-0.571443741984213,1.05489842527596,9
"76",-0.854129580447894,8.01563297292529,7,-0.552091902793434,1.05489842527596,9
"77",-0.847251275763787,8.01563297292529,7,-0.532740063583616,1.05489842527596,9
"78",-0.840372971299988,8.01563297292529,7,-0.513388224409062,1.05489842527596,9
"79",-0.833494666706032,8.01563297292529,7,-0.494036385215648,1.05489842527596,9
"80",-0.826616362125497,8.01563297292529,7,-0.47468454602109,1.05489842527596,9
"81",-0.819738057780983,8.01563297292529,7,-0.455332706871205,1.05489842527596,9
"82",-0.812859753261171,8.01563297292529,7,-0.43598086768914,1.05489842527596,9
"83",-0.805981448633855,8.01563297292529,7,-0.416629028483478,1.05489842527596,9
"84",-0.799103144008593,8.01563297292529,7,-0.397277189283052,1.05489842527596,9
"85",-0.792224839474936,8.01563297292529,7,-0.377925350093412,1.05489842527596,9
"86",-0.785346535143238,8.01563297292529,7,-0.358573510947849,1.05489842527596,9
"87",-0.778468230351821,8.01563297292529,7,-0.339221671713422,1.05489842527596,9
"88",-0.771589925946093,8.01563297292529,7,-0.3198698325534,1.05489842527596,9
"89",-0.764711621299151,8.01563297292529,7,-0.300517993348211,1.05489842527596,9
"90",-0.757833316659077,8.01563297292529,7,-0.2811661541422,1.05489842527596,9
"91",-0.750955012107323,8.01563297292529,7,-0.261814314955598,1.05489842527596,9
"92",-0.744076707602497,8.01563297292529,7,-0.242462475779348,1.05489842527596,9
