"","coef_D1_std_1se.233.018","coef_D1_std_1se.233.018444103526","coef_D1_std_1se.3","coef_D1_std_cv.1.857","coef_D1_std_cv.1.85733365338613","coef_D1_std_cv.12"
"1",-0.00509860166448339,233.018444103526,3,-0.0119162661517565,1.85733365338613,12
"2",-0.00509860165284411,233.018444103526,3,-0.0119162661508472,1.85733365338613,12
"3",-0.0050986015952684,233.018444103526,3,-0.0119162661507286,1.85733365338613,12
"4",-0.00509860175796087,233.018444103526,3,-0.011916266152804,1.85733365338613,12
"5",-0.00509860132074862,233.018444103526,3,-0.0119162661440758,1.85733365338613,12
"6",-0.00509860169326653,233.018444103526,3,-0.011916266155044,1.85733365338613,12
"7",-0.00509860150918805,233.018444103526,3,-0.0119162661445232,1.85733365338613,12
"8",-0.00509860134197958,233.018444103526,3,-0.0119162661421259,1.85733365338613,12
"9",-0.00509860122348004,233.018444103526,3,-0.011916266144702,1.85733365338613,12
"10",-0.00509860145418452,233.018444103526,3,-0.0119162661508339,1.85733365338613,12
"11",-0.00509860195774838,233.018444103526,3,-0.0119162661650131,1.85733365338613,12
"12",-0.00509860113312806,233.018444103526,3,-0.0119162661376695,1.85733365338613,12
"13",-0.00509860113271952,233.018444103526,3,-0.0119162661406415,1.85733365338613,12
"14",-0.00509860116861334,233.018444103526,3,-0.011916266135629,1.85733365338613,12
"15",-0.00509860234975838,233.018444103526,3,-0.0119162661751964,1.85733365338613,12
"16",-0.0050986012803965,233.018444103526,3,-0.0119162661424388,1.85733365338613,12
"17",-0.0050986015262487,233.018444103526,3,-0.0119162661494057,1.85733365338613,12
"18",-0.00509860154121033,233.018444103526,3,-0.0119162661500851,1.85733365338613,12
"19",-0.0050986007908817,233.018444103526,3,-0.0119162661320393,1.85733365338613,12
"20",-0.00509860140440538,233.018444103526,3,-0.0119162661479603,1.85733365338613,12
"21",-0.00509860083013288,233.018444103526,3,-0.011916266132829,1.85733365338613,12
"22",-0.00509860102884585,233.018444103526,3,-0.0119162661369243,1.85733365338613,12
"23",-0.00509860178662199,233.018444103526,3,-0.0119162661572797,1.85733365338613,12
"24",-0.00509860227110307,233.018444103526,3,-0.0119162661659028,1.85733365338613,12
"25",-0.00509860108090741,233.018444103526,3,-0.0119162661397386,1.85733365338613,12
"26",-0.00509860153198932,233.018444103526,3,-0.0119162661521121,1.85733365338613,12
"27",-0.00509860137615732,233.018444103526,3,-0.0119162661442825,1.85733365338613,12
"28",-0.00509860081599831,233.018444103526,3,-0.0119162661338052,1.85733365338613,12
"29",-0.00509860170432943,233.018444103526,3,-0.0119162661558534,1.85733365338613,12
"30",-0.00509860116726555,233.018444103526,3,-0.0119162661413234,1.85733365338613,12
"31",-0.00509860173235744,233.018444103526,3,-0.0119162661563283,1.85733365338613,12
"32",-0.00509860121865387,233.018444103526,3,-0.0119162661401053,1.85733365338613,12
"33",-0.00509860267868139,233.018444103526,3,-0.0119162661803955,1.85733365338613,12
"34",-0.00509859976583595,233.018444103526,3,-0.0119162661070075,1.85733365338613,12
"35",-0.0050986010377795,233.018444103526,3,-0.0119162661353576,1.85733365338613,12
"36",-0.00509860361153906,233.018444103526,3,-0.0119162662069674,1.85733365338613,12
"37",-0.00509860046227907,233.018444103526,3,-0.0119162661220567,1.85733365338613,12
"38",-0.0050986015811236,233.018444103526,3,-0.0119162661525168,1.85733365338613,12
"39",-0.00509860150557008,233.018444103526,3,-0.0119162661467411,1.85733365338613,12
"40",-0.00509860340599263,233.018444103526,3,-0.0119162661925273,1.85733365338613,12
"41",-0.00509860057477607,233.018444103526,3,-0.011916266125958,1.85733365338613,12
"42",-0.00509860269802261,233.018444103526,3,-0.0119162661753988,1.85733365338613,12
"43",-0.00509859973263724,233.018444103526,3,-0.0119162661091882,1.85733365338613,12
"44",-0.00509860178111142,233.018444103526,3,-0.0119162661499555,1.85733365338613,12
"45",-0.00509860174140934,233.018444103526,3,-0.0119162661510728,1.85733365338613,12
"46",-0.00509860052397695,233.018444103526,3,-0.011916266131848,1.85733365338613,12
"47",-0.00509860254766277,233.018444103526,3,-0.0119162661637553,1.85733365338613,12
"48",-0.0050986002424223,233.018444103526,3,-0.0119162661197683,1.85733365338613,12
"49",-0.00509860115754546,233.018444103526,3,-0.0119162661441209,1.85733365338613,12
"50",-0.00509860451729334,233.018444103526,3,-0.0119162662112628,1.85733365338613,12
"51",-0.0050986026419261,233.018444103526,3,-0.0119162661711894,1.85733365338613,12
"52",-0.00509860346356271,233.018444103526,3,-0.0119162661921492,1.85733365338613,12
"53",-0.00509860036408689,233.018444103526,3,-0.0119162661254473,1.85733365338613,12
"54",-0.00509859996296502,233.018444103526,3,-0.0119162661197455,1.85733365338613,12
"55",-0.00509860305765347,233.018444103526,3,-0.0119162661748631,1.85733365338613,12
"56",-0.00509859856565107,233.018444103526,3,-0.011916266095818,1.85733365338613,12
"57",-0.00509860160881075,233.018444103526,3,-0.0119162661496028,1.85733365338613,12
"58",-0.00509860546497366,233.018444103526,3,-0.0119162662264199,1.85733365338613,12
"59",-0.00509860044771898,233.018444103526,3,-0.0119162661295562,1.85733365338613,12
"60",-0.00509859874128414,233.018444103526,3,-0.011916266097162,1.85733365338613,12
"61",-0.00509860294027305,233.018444103526,3,-0.0119162661773272,1.85733365338613,12
"62",-0.00509860091811042,233.018444103526,3,-0.0119162661399476,1.85733365338613,12
"63",-0.00509859993007005,233.018444103526,3,-0.0119162661157503,1.85733365338613,12
"64",-0.00509859629948621,233.018444103526,3,-0.0119162660558846,1.85733365338613,12
"65",-0.00509860502504372,233.018444103526,3,-0.0119162662071233,1.85733365338613,12
"66",-0.00509860472884333,233.018444103526,3,-0.0119162662092292,1.85733365338613,12
"67",-0.00509860142795211,233.018444103526,3,-0.0119162661455043,1.85733365338613,12
"68",-0.00509859918364041,233.018444103526,3,-0.0119162661028491,1.85733365338613,12
"69",-0.00509859944087282,233.018444103526,3,-0.0119162661103241,1.85733365338613,12
