"","coef_D1_1se.0.205","coef_D1_1se.0.204691655996898","coef_D1_1se.7","coef_D1_cv.0.001","coef_D1_cv.0.00126494383514721","coef_D1_cv.168"
"329",-0.050837184601813,0.204691655996898,7,0.653683119251647,0.00126494383514721,168
"330",-0.0508371846024128,0.204691655996898,7,0.653683119251666,0.00126494383514721,168
"331",-0.0508371846095919,0.204691655996898,7,0.653683119251615,0.00126494383514721,168
"332",-0.0508371846077064,0.204691655996898,7,0.653683119251755,0.00126494383514721,168
"333",-0.0508371845990576,0.204691655996898,7,0.653683119251873,0.00126494383514721,168
"334",-0.050837184598604,0.204691655996898,7,0.653683119251861,0.00126494383514721,168
"335",-0.0508371846043328,0.204691655996898,7,0.653683119251749,0.00126494383514721,168
"336",-0.0508371846023424,0.204691655996898,7,0.653683119251755,0.00126494383514721,168
"337",-0.050837184605703,0.204691655996898,7,0.65368311925172,0.00126494383514721,168
"338",-0.0508371845995856,0.204691655996898,7,0.653683119251789,0.00126494383514721,168
"339",-0.050837184604184,0.204691655996898,7,0.653683119252367,0.00126494383514721,168
"340",-0.0508371846036541,0.204691655996898,7,0.653683119251968,0.00126494383514721,168
"341",-0.0508371846071311,0.204691655996898,7,0.653683119251867,0.00126494383514721,168
"342",-0.0508371846025959,0.204691655996898,7,0.653683119251918,0.00126494383514721,168
"343",-0.0508371845971928,0.204691655996898,7,0.653683119252006,0.00126494383514721,168
"344",-0.0508371846052234,0.204691655996898,7,0.653683119251944,0.00126494383514721,168
"345",-0.050837184605491,0.204691655996898,7,0.653683119252056,0.00126494383514721,168
"346",-0.0508371846033964,0.204691655996898,7,0.653683119252122,0.00126494383514721,168
"347",-0.0508371846015379,0.204691655996898,7,0.653683119252155,0.00126494383514721,168
"348",-0.0508371846090955,0.204691655996898,7,0.653683119251815,0.00126494383514721,168
"349",-0.0508371846064716,0.204691655996898,7,0.653683119251781,0.00126494383514721,168
"350",-0.0508371846031306,0.204691655996898,7,0.653683119251829,0.00126494383514721,168
"351",-0.0508371845995425,0.204691655996898,7,0.653683119251884,0.00126494383514721,168
"352",-0.0508371846123435,0.204691655996898,7,0.653683119251852,0.00126494383514721,168
"353",-0.0508371846037707,0.204691655996898,7,0.653683119252145,0.00126494383514721,168
"354",-0.0508371846036127,0.204691655996898,7,0.653683119252198,0.00126494383514721,168
"355",-0.0508371845965115,0.204691655996898,7,0.653683119252279,0.00126494383514721,168
"356",-0.0508371846043206,0.204691655996898,7,0.653683119251991,0.00126494383514721,168
"357",-0.0508371846104193,0.204691655996898,7,0.653683119251993,0.00126494383514721,168
"358",-0.0508371846066337,0.204691655996898,7,0.653683119252075,0.00126494383514721,168
"359",-0.0508371846021983,0.204691655996898,7,0.65368311925213,0.00126494383514721,168
"360",-0.0508371846012983,0.204691655996898,7,0.653683119252357,0.00126494383514721,168
"361",-0.050837184602653,0.204691655996898,7,0.653683119252305,0.00126494383514721,168
"362",-0.0508371846077186,0.204691655996898,7,0.653683119252229,0.00126494383514721,168
"363",-0.0508371846084193,0.204691655996898,7,0.653683119252453,0.00126494383514721,168
"364",-0.0508371846082127,0.204691655996898,7,0.653683119252096,0.00126494383514721,168
"365",-0.0508371846066669,0.204691655996898,7,0.653683119252065,0.00126494383514721,168
"366",-0.0508371846049456,0.204691655996898,7,0.653683119252034,0.00126494383514721,168
"367",-0.0508371845987015,0.204691655996898,7,0.653683119251984,0.00126494383514721,168
"368",-0.0508371845968942,0.204691655996898,7,0.653683119252024,0.00126494383514721,168
"369",-0.0508371845994963,0.204691655996898,7,0.653683119252105,0.00126494383514721,168
"370",-0.0508371845920262,0.204691655996898,7,0.653683119252213,0.00126494383514721,168
"371",-0.0508371846070928,0.204691655996898,7,0.65368311925203,0.00126494383514721,168
"372",-0.0508371846041168,0.204691655996898,7,0.653683119252058,0.00126494383514721,168
"373",-0.0508371846013841,0.204691655996898,7,0.653683119252052,0.00126494383514721,168
"374",-0.05083718460577,0.204691655996898,7,0.65368311925197,0.00126494383514721,168
"375",-0.0508371846034336,0.204691655996898,7,0.653683119252012,0.00126494383514721,168
"376",-0.0508371846027155,0.204691655996898,7,0.653683119251932,0.00126494383514721,168
"377",-0.0508371846044577,0.204691655996898,7,0.653683119252002,0.00126494383514721,168
"378",-0.0508371846035295,0.204691655996898,7,0.653683119252013,0.00126494383514721,168
"379",-0.050837184604693,0.204691655996898,7,0.653683119252157,0.00126494383514721,168
"380",-0.0508371846052837,0.204691655996898,7,0.653683119252072,0.00126494383514721,168
"381",-0.050837184604112,0.204691655996898,7,0.65368311925194,0.00126494383514721,168
"382",-0.0508371846030799,0.204691655996898,7,0.653683119251563,0.00126494383514721,168
"383",-0.0508371846016177,0.204691655996898,7,0.653683119251344,0.00126494383514721,168
"384",0.340789910125662,0.204691655996898,7,0.653683119251427,0.00126494383514721,168
"385",0.340789910129784,0.204691655996898,7,0.653683119251625,0.00126494383514721,168
"386",0.340789910128607,0.204691655996898,7,0.653683119251492,0.00126494383514721,168
"387",0.340789910123692,0.204691655996898,7,0.653683119251331,0.00126494383514721,168
"388",0.340789910119171,0.204691655996898,7,0.653683119251307,0.00126494383514721,168
"389",0.340789910121514,0.204691655996898,7,0.653683119251259,0.00126494383514721,168
"390",0.340789910125039,0.204691655996898,7,0.653683119251254,0.00126494383514721,168
"391",0.340789910124936,0.204691655996898,7,0.65368311925106,0.00126494383514721,168
"392",0.340789910129549,0.204691655996898,7,0.653683119251008,0.00126494383514721,168
"393",0.340789910114461,0.204691655996898,7,0.653683119251052,0.00126494383514721,168
"394",0.34078991012914,0.204691655996898,7,0.653683119251076,0.00126494383514721,168
"395",0.340789910123851,0.204691655996898,7,0.653683119251041,0.00126494383514721,168
"396",0.340789910125595,0.204691655996898,7,0.653683119250978,0.00126494383514721,168
"397",0.340789910120523,0.204691655996898,7,0.653683119250999,0.00126494383514721,168
"398",0.340789910124162,0.204691655996898,7,0.653683119251159,0.00126494383514721,168
"399",0.340789910130167,0.204691655996898,7,0.653683119251108,0.00126494383514721,168
"400",0.340789910118956,0.204691655996898,7,0.653683119251211,0.00126494383514721,168
"401",0.340789910122907,0.204691655996898,7,0.65368311925152,0.00126494383514721,168
"402",0.340789910123258,0.204691655996898,7,0.6536831192515,0.00126494383514721,168
"403",0.340789910121601,0.204691655996898,7,0.653683119251537,0.00126494383514721,168
"404",0.340789910127622,0.204691655996898,7,0.653683119251382,0.00126494383514721,168
"405",0.340789910120698,0.204691655996898,7,0.653683119251355,0.00126494383514721,168
"406",0.340789910119745,0.204691655996898,7,0.653683119251075,0.00126494383514721,168
"407",0.544127748195191,0.204691655996898,7,0.653683119251047,0.00126494383514721,168
"408",0.544127748197234,0.204691655996898,7,0.653683119250956,0.00126494383514721,168
"409",0.544127748185463,0.204691655996898,7,0.653683119250874,0.00126494383514721,168
"410",0.544127748197914,0.204691655996898,7,0.653683119250979,0.00126494383514721,168
"411",0.54412774819188,0.204691655996898,7,0.653683119250881,0.00126494383514721,168
"412",0.544127748196662,0.204691655996898,7,0.653683119250928,0.00126494383514721,168
"413",0.54412774819645,0.204691655996898,7,0.653683119250986,0.00126494383514721,168
"414",0.544127748190944,0.204691655996898,7,0.653683119250924,0.00126494383514721,168
"415",0.54412774819779,0.204691655996898,7,0.653683119251023,0.00126494383514721,168
"416",0.544127748196447,0.204691655996898,7,0.653683119250983,0.00126494383514721,168
"417",0.544127748193752,0.204691655996898,7,0.653683119250975,0.00126494383514721,168
"418",0.544127748201604,0.204691655996898,7,0.653683119250961,0.00126494383514721,168
"419",0.544127748192127,0.204691655996898,7,0.653683119250844,0.00126494383514721,168
"420",0.544127748198888,0.204691655996898,7,0.65368311925091,0.00126494383514721,168
"421",0.544127748197378,0.204691655996898,7,0.653683119250857,0.00126494383514721,168
"422",0.544127748192869,0.204691655996898,7,0.653683119251021,0.00126494383514721,168
"423",0.544127748187887,0.204691655996898,7,0.653683119251283,0.00126494383514721,168
"424",0.54412774819726,0.204691655996898,7,0.65368311925072,0.00126494383514721,168
"425",0.544127748198565,0.204691655996898,7,0.653683119250783,0.00126494383514721,168
"426",0.544127748201437,0.204691655996898,7,0.653683119250834,0.00126494383514721,168
"427",0.544127748195394,0.204691655996898,7,0.653683119250925,0.00126494383514721,168
"428",0.544127748194058,0.204691655996898,7,0.653683119250987,0.00126494383514721,168
"429",0.5441277481926,0.204691655996898,7,0.653683119251034,0.00126494383514721,168
"430",0.544127748198257,0.204691655996898,7,0.653683119250983,0.00126494383514721,168
"431",0.544127748198977,0.204691655996898,7,0.653683119251066,0.00126494383514721,168
"432",0.544127748200188,0.204691655996898,7,0.653683119251121,0.00126494383514721,168
"433",0.544127748193519,0.204691655996898,7,0.653683119251097,0.00126494383514721,168
"434",0.544127748190467,0.204691655996898,7,0.653683119251199,0.00126494383514721,168
"435",0.544127748189258,0.204691655996898,7,0.653683119251267,0.00126494383514721,168
"436",0.544127748196413,0.204691655996898,7,0.653683119251226,0.00126494383514721,168
"437",0.544127748193751,0.204691655996898,7,0.653683119251384,0.00126494383514721,168
"438",0.544127748193843,0.204691655996898,7,0.631694881464477,0.00126494383514721,168
"439",0.544127748197333,0.204691655996898,7,0.434674754759862,0.00126494383514721,168
"440",0.544127748197298,0.204691655996898,7,0.370371197760431,0.00126494383514721,168
"441",0.54412774818922,0.204691655996898,7,0.370371197760454,0.00126494383514721,168
"442",0.544127748195272,0.204691655996898,7,0.3703711977606,0.00126494383514721,168
"443",0.544127748196305,0.204691655996898,7,0.370371197760724,0.00126494383514721,168
"444",0.544127748192795,0.204691655996898,7,0.370371197760805,0.00126494383514721,168
"445",0.544127748197054,0.204691655996898,7,0.370371197760763,0.00126494383514721,168
"446",0.544127748197988,0.204691655996898,7,0.370371197760762,0.00126494383514721,168
"447",0.544127748195465,0.204691655996898,7,0.252112778941511,0.00126494383514721,168
"448",0.544127748194505,0.204691655996898,7,0.252112778941634,0.00126494383514721,168
"449",0.544127748193088,0.204691655996898,7,0.252112778941607,0.00126494383514721,168
"450",0.544127748194585,0.204691655996898,7,0.252112778941683,0.00126494383514721,168
"451",0.544127748195355,0.204691655996898,7,0.252112778941708,0.00126494383514721,168
"452",0.544127748189647,0.204691655996898,7,0.252112778941672,0.00126494383514721,168
"453",0.544127748193811,0.204691655996898,7,0.252112778941485,0.00126494383514721,168
"454",0.544127748189817,0.204691655996898,7,0.25211277894148,0.00126494383514721,168
"455",0.544127748198442,0.204691655996898,7,0.252112778941561,0.00126494383514721,168
"456",0.544127748197226,0.204691655996898,7,0.252112778941553,0.00126494383514721,168
"457",0.544127748192176,0.204691655996898,7,0.252112778941574,0.00126494383514721,168
"458",0.544127748195489,0.204691655996898,7,0.252112778941306,0.00126494383514721,168
"459",0.54412774819095,0.204691655996898,7,0.252112778941342,0.00126494383514721,168
"460",0.544127748198027,0.204691655996898,7,0.252112778941272,0.00126494383514721,168
"461",0.544127748199659,0.204691655996898,7,0.252112778941186,0.00126494383514721,168
"462",0.544127748194944,0.204691655996898,7,0.252112778941097,0.00126494383514721,168
"463",0.544127748198632,0.204691655996898,7,0.252112778940972,0.00126494383514721,168
"464",0.544127748198846,0.204691655996898,7,0.252112778940873,0.00126494383514721,168
"465",0.544127748190286,0.204691655996898,7,0.252112778941027,0.00126494383514721,168
"466",0.544127748199164,0.204691655996898,7,0.252112778942044,0.00126494383514721,168
"467",0.544127748198132,0.204691655996898,7,0.252112778942089,0.00126494383514721,168
"468",0.544127748199416,0.204691655996898,7,0.252112778941983,0.00126494383514721,168
"469",0.544127748191497,0.204691655996898,7,0.252112778942066,0.00126494383514721,168
"470",0.544127748191284,0.204691655996898,7,0.252112778942132,0.00126494383514721,168
"471",0.544127748200801,0.204691655996898,7,0.252112778942058,0.00126494383514721,168
"472",0.54412774820043,0.204691655996898,7,0.25211277894206,0.00126494383514721,168
"473",0.544127748199219,0.204691655996898,7,0.252112778941989,0.00126494383514721,168
"474",0.544127748201133,0.204691655996898,7,0.252112778941762,0.00126494383514721,168
"475",0.544127748201007,0.204691655996898,7,0.252112778941585,0.00126494383514721,168
"476",0.544127748200808,0.204691655996898,7,0.252112778941512,0.00126494383514721,168
"477",0.544127748193898,0.204691655996898,7,0.252112778941545,0.00126494383514721,168
"478",0.544127748194591,0.204691655996898,7,0.252112778941539,0.00126494383514721,168
"479",0.544127748199687,0.204691655996898,7,0.252112778941496,0.00126494383514721,168
"480",0.544127748198216,0.204691655996898,7,0.252112778941302,0.00126494383514721,168
"481",0.544127748193275,0.204691655996898,7,0.252112778941117,0.00126494383514721,168
"482",0.544127748195575,0.204691655996898,7,0.252112778941313,0.00126494383514721,168
"483",0.544127748197022,0.204691655996898,7,0.252112778941439,0.00126494383514721,168
"484",0.544127748199354,0.204691655996898,7,0.252112778941379,0.00126494383514721,168
"485",0.544127748192991,0.204691655996898,7,0.252112778941284,0.00126494383514721,168
"486",0.544127748207538,0.204691655996898,7,0.252112778941228,0.00126494383514721,168
"487",0.544127748196399,0.204691655996898,7,0.252112778941066,0.00126494383514721,168
"488",0.544127748195966,0.204691655996898,7,0.252112778940941,0.00126494383514721,168
"489",0.544127748193024,0.204691655996898,7,0.252112778940931,0.00126494383514721,168
"490",0.544127748199287,0.204691655996898,7,0.252112778941252,0.00126494383514721,168
"491",0.544127748187862,0.204691655996898,7,0.252112778941104,0.00126494383514721,168
"492",0.544127748194104,0.204691655996898,7,0.252112778940945,0.00126494383514721,168
"493",0.544127748191511,0.204691655996898,7,0.252112778940921,0.00126494383514721,168
"494",0.544127748201411,0.204691655996898,7,0.252112778940936,0.00126494383514721,168
"495",0.544127748193023,0.204691655996898,7,0.25211277894091,0.00126494383514721,168
"496",0.544127748194614,0.204691655996898,7,0.252112778940951,0.00126494383514721,168
"497",0.544127748187267,0.204691655996898,7,0.25211277894084,0.00126494383514721,168
"498",0.544127748194991,0.204691655996898,7,0.252112778940904,0.00126494383514721,168
"499",0.544127748196805,0.204691655996898,7,0.252112778940844,0.00126494383514721,168
"500",0.54412774819855,0.204691655996898,7,0.252112778941011,0.00126494383514721,168
"501",0.544127748197029,0.204691655996898,7,0.252112778940974,0.00126494383514721,168
"502",0.544127748194687,0.204691655996898,7,0.252112778940971,0.00126494383514721,168
"503",0.544127748192699,0.204691655996898,7,0.252112778940971,0.00126494383514721,168
"504",0.544127748198135,0.204691655996898,7,0.252112778941003,0.00126494383514721,168
"505",0.544127748197002,0.204691655996898,7,0.252112778940927,0.00126494383514721,168
"506",0.544127748191012,0.204691655996898,7,0.252112778941053,0.00126494383514721,168
"507",0.54412774819452,0.204691655996898,7,0.252112778941513,0.00126494383514721,168
"508",0.544127748198513,0.204691655996898,7,0.252112778942249,0.00126494383514721,168
"509",0.544127748194081,0.204691655996898,7,0.252112778942159,0.00126494383514721,168
"510",0.544127748194805,0.204691655996898,7,0.252112778942189,0.00126494383514721,168
"511",0.544127748201123,0.204691655996898,7,0.252112778942277,0.00126494383514721,168
"512",0.54412774819576,0.204691655996898,7,0.252112778942277,0.00126494383514721,168
"513",0.544127748200085,0.204691655996898,7,0.252112778942244,0.00126494383514721,168
"514",0.544127748197043,0.204691655996898,7,0.252112778942243,0.00126494383514721,168
"515",0.544127748201232,0.204691655996898,7,0.252112778942384,0.00126494383514721,168
"516",0.544127748200716,0.204691655996898,7,0.252112778942426,0.00126494383514721,168
"517",0.544127748198359,0.204691655996898,7,0.252112778942333,0.00126494383514721,168
"518",0.544127748196277,0.204691655996898,7,0.252112778942344,0.00126494383514721,168
"519",0.544127748197172,0.204691655996898,7,0.252112778942438,0.00126494383514721,168
"520",0.54412774819783,0.204691655996898,7,0.252112778942404,0.00126494383514721,168
"521",0.544127748199819,0.204691655996898,7,0.252112778942355,0.00126494383514721,168
"522",0.544127748201068,0.204691655996898,7,0.252112778942309,0.00126494383514721,168
"523",0.544127748200612,0.204691655996898,7,0.252112778942373,0.00126494383514721,168
"524",0.544127748201113,0.204691655996898,7,0.252112778942349,0.00126494383514721,168
"525",0.544127748196541,0.204691655996898,7,0.252112778942272,0.00126494383514721,168
"526",0.544127748200827,0.204691655996898,7,0.252112778941948,0.00126494383514721,168
"527",0.544127748199407,0.204691655996898,7,0.252112778942008,0.00126494383514721,168
"528",0.544127748198737,0.204691655996898,7,0.25211277894203,0.00126494383514721,168
"529",0.544127748197261,0.204691655996898,7,0.252112778942164,0.00126494383514721,168
"530",0.544127748195869,0.204691655996898,7,0.252112778942106,0.00126494383514721,168
"531",0.544127748198601,0.204691655996898,7,0.252112778942136,0.00126494383514721,168
"532",0.544127748200132,0.204691655996898,7,0.252112778942339,0.00126494383514721,168
"533",0.544127748199527,0.204691655996898,7,0.252112778942384,0.00126494383514721,168
"534",0.544127748198941,0.204691655996898,7,0.252112778942229,0.00126494383514721,168
"535",0.544127748198302,0.204691655996898,7,0.252112778942091,0.00126494383514721,168
"536",0.544127748197604,0.204691655996898,7,0.2521127789422,0.00126494383514721,168
"537",0.544127748199071,0.204691655996898,7,0.2521127789421,0.00126494383514721,168
"538",0.544127748196033,0.204691655996898,7,0.196353892727862,0.00126494383514721,168
"539",0.544127748201559,0.204691655996898,7,0.196353892727856,0.00126494383514721,168
"540",0.544127748196244,0.204691655996898,7,0.19635389272774,0.00126494383514721,168
"541",0.544127748198092,0.204691655996898,7,0.196353892727787,0.00126494383514721,168
"542",0.544127748198654,0.204691655996898,7,0.196353892727599,0.00126494383514721,168
"543",0.544127748197201,0.204691655996898,7,0.196353892727576,0.00126494383514721,168
"544",0.544127748196866,0.204691655996898,7,0.196353892727538,0.00126494383514721,168
"545",0.544127748195868,0.204691655996898,7,0.196353892727498,0.00126494383514721,168
"546",0.544127748194766,0.204691655996898,7,0.196353892727617,0.00126494383514721,168
"547",0.544127748197753,0.204691655996898,7,0.196353892727652,0.00126494383514721,168
"548",0.54412774819917,0.204691655996898,7,0.196353892727555,0.00126494383514721,168
"549",0.544127748199382,0.204691655996898,7,0.196353892727855,0.00126494383514721,168
"550",0.544127748198765,0.204691655996898,7,0.196353892728088,0.00126494383514721,168
"551",0.544127748198826,0.204691655996898,7,0.196353892728231,0.00126494383514721,168
"552",0.544127748199402,0.204691655996898,7,0.1963538927282,0.00126494383514721,168
"553",0.544127748199767,0.204691655996898,7,0.196353892728244,0.00126494383514721,168
"554",0.544127748197831,0.204691655996898,7,0.196353892728423,0.00126494383514721,168
"555",0.544127748197167,0.204691655996898,7,0.196353892728388,0.00126494383514721,168
"556",0.544127748196869,0.204691655996898,7,0.196353892728423,0.00126494383514721,168
"557",0.544127748196934,0.204691655996898,7,0.19635389272847,0.00126494383514721,168
"558",0.544127748196956,0.204691655996898,7,0.196353892728473,0.00126494383514721,168
"559",0.544127748196937,0.204691655996898,7,0.1963538927284,0.00126494383514721,168
"560",0.54412774819816,0.204691655996898,7,0.196353892728378,0.00126494383514721,168
"561",0.544127748198012,0.204691655996898,7,0.196353892728429,0.00126494383514721,168
"562",0.544127748198121,0.204691655996898,7,0.196353892728495,0.00126494383514721,168
"563",0.544127748197763,0.204691655996898,7,0.196353892728611,0.00126494383514721,168
"564",0.544127748197516,0.204691655996898,7,0.196353892728513,0.00126494383514721,168
"565",0.544127748197849,0.204691655996898,7,0.196353892728543,0.00126494383514721,168
"566",0.544127748197848,0.204691655996898,7,0.196353892728409,0.00126494383514721,168
"567",0.544127748197972,0.204691655996898,7,0.196353892728369,0.00126494383514721,168
"568",0.544127748197418,0.204691655996898,7,0.196353892728621,0.00126494383514721,168
"569",0.544127748196803,0.204691655996898,7,0.196353892728476,0.00126494383514721,168
"570",0.544127748197074,0.204691655996898,7,0.196353892728435,0.00126494383514721,168
"571",0.544127748197171,0.204691655996898,7,0.196353892728318,0.00126494383514721,168
"572",0.544127748196967,0.204691655996898,7,0.196353892728279,0.00126494383514721,168
"573",0.54412774819672,0.204691655996898,7,0.196353892728281,0.00126494383514721,168
"574",0.544127748196869,0.204691655996898,7,0.196353892728226,0.00126494383514721,168
"575",0.544127748196489,0.204691655996898,7,0.196353892728291,0.00126494383514721,168
"576",0.544127748196,0.204691655996898,7,0.19635389272827,0.00126494383514721,168
"577",0.544127748195996,0.204691655996898,7,0.196353892728124,0.00126494383514721,168
"578",0.544127748196298,0.204691655996898,7,0.196353892728119,0.00126494383514721,168
"579",0.544127748196223,0.204691655996898,7,0.196353892727917,0.00126494383514721,168
"580",0.544127748195823,0.204691655996898,7,0.196353892727922,0.00126494383514721,168
"581",0.544127748195541,0.204691655996898,7,0.196353892727912,0.00126494383514721,168
"582",0.544127748195604,0.204691655996898,7,0.196353892727905,0.00126494383514721,168
"583",0.544127748194996,0.204691655996898,7,0.196353892727909,0.00126494383514721,168
"584",0.544127748196133,0.204691655996898,7,0.196353892727933,0.00126494383514721,168
"585",0.544127748196138,0.204691655996898,7,0.196353892727973,0.00126494383514721,168
"586",0.544127748196582,0.204691655996898,7,0.196353892727795,0.00126494383514721,168
"587",0.544127748196341,0.204691655996898,7,0.196353892727923,0.00126494383514721,168
"588",0.544127748196057,0.204691655996898,7,0.643795457402695,0.00126494383514721,168
"589",0.544127748197352,0.204691655996898,7,0.731195618138918,0.00126494383514721,168
"590",0.544127748197249,0.204691655996898,7,0.731195618139388,0.00126494383514721,168
"591",0.544127748197674,0.204691655996898,7,0.731195618139413,0.00126494383514721,168
"592",0.544127748197422,0.204691655996898,7,0.731195618139584,0.00126494383514721,168
"593",0.544127748196998,0.204691655996898,7,0.73119561813963,0.00126494383514721,168
"594",0.544127748196588,0.204691655996898,7,0.731195618139558,0.00126494383514721,168
"595",0.54412774819812,0.204691655996898,7,0.731195618139589,0.00126494383514721,168
"596",0.544127748198575,0.204691655996898,7,0.731195618139593,0.00126494383514721,168
"597",0.544127748197919,0.204691655996898,7,0.731195618139688,0.00126494383514721,168
"598",0.544127748197415,0.204691655996898,7,0.73119561813975,0.00126494383514721,168
"599",0.544127748197893,0.204691655996898,7,0.731195618139746,0.00126494383514721,168
"600",0.54412774819433,0.204691655996898,7,0.731195618139823,0.00126494383514721,168
"601",0.544127748194803,0.204691655996898,7,0.73119561813968,0.00126494383514721,168
"602",0.544127748197196,0.204691655996898,7,0.731195618139691,0.00126494383514721,168
"603",0.544127748197225,0.204691655996898,7,0.731195618139679,0.00126494383514721,168
"604",0.54412774819884,0.204691655996898,7,0.731195618139655,0.00126494383514721,168
"605",0.544127748198752,0.204691655996898,7,0.73119561813954,0.00126494383514721,168
"606",0.544127748194467,0.204691655996898,7,0.731195618139621,0.00126494383514721,168
"607",0.544127748197258,0.204691655996898,7,0.73119561813962,0.00126494383514721,168
"608",0.544127748199553,0.204691655996898,7,0.731195618139502,0.00126494383514721,168
"609",0.54412774819543,0.204691655996898,7,-0.0437441228018465,0.00126494383514721,168
"610",0.544127748197893,0.204691655996898,7,-0.043744122801793,0.00126494383514721,168
"611",0.544127748196317,0.204691655996898,7,-0.0437441228019786,0.00126494383514721,168
"612",0.544127748193934,0.204691655996898,7,-0.0437441228017386,0.00126494383514721,168
"613",0.544127748198412,0.204691655996898,7,-0.0437441228014586,0.00126494383514721,168
"614",0.544127748189866,0.204691655996898,7,-0.0437441228017382,0.00126494383514721,168
"615",0.544127748193859,0.204691655996898,7,-0.0437441228016837,0.00126494383514721,168
"616",0.544127748194964,0.204691655996898,7,-0.0437441228018477,0.00126494383514721,168
"617",0.544127748199368,0.204691655996898,7,-0.0437441228018606,0.00126494383514721,168
"618",0.544127748196521,0.204691655996898,7,-0.0437441228019234,0.00126494383514721,168
"619",0.544127748195395,0.204691655996898,7,-0.0437441228019098,0.00126494383514721,168
"620",0.544127748191461,0.204691655996898,7,-0.0437441228019627,0.00126494383514721,168
"621",0.54412774819525,0.204691655996898,7,0.0143956483955588,0.00126494383514721,168
"622",0.544127748199398,0.204691655996898,7,0.284879697046835,0.00126494383514721,168
"623",0.544127748200049,0.204691655996898,7,0.727986200951599,0.00126494383514721,168
"624",0.544127748201404,0.204691655996898,7,1.50803977030937,0.00126494383514721,168
"625",0.544127748198093,0.204691655996898,7,2.58063553434728,0.00126494383514721,168
"626",0.544127748192865,0.204691655996898,7,3.39176356900776,0.00126494383514721,168
"627",0.544127748199212,0.204691655996898,7,3.39176356900753,0.00126494383514721,168
"628",0.544127748202026,0.204691655996898,7,3.39176356900736,0.00126494383514721,168
"629",0.544127748191964,0.204691655996898,7,3.39176356900753,0.00126494383514721,168
"630",0.544127748201739,0.204691655996898,7,3.39176356900724,0.00126494383514721,168
"631",0.544127748195427,0.204691655996898,7,3.39176356900744,0.00126494383514721,168
"632",0.544127748193732,0.204691655996898,7,3.39176356900721,0.00126494383514721,168
"633",0.544127748192375,0.204691655996898,7,3.39176356900694,0.00126494383514721,168
"634",0.544127748196507,0.204691655996898,7,3.39176356900605,0.00126494383514721,168
"635",0.544127748195215,0.204691655996898,7,3.39176356900611,0.00126494383514721,168
"636",0.544127748191878,0.204691655996898,7,3.39176356900634,0.00126494383514721,168
"637",0.544127748199205,0.204691655996898,7,3.39176356900624,0.00126494383514721,168
"638",0.544127748193396,0.204691655996898,7,3.39176356900612,0.00126494383514721,168
"639",0.544127748200281,0.204691655996898,7,3.39176356900604,0.00126494383514721,168
"640",0.544127748198945,0.204691655996898,7,3.39176356900622,0.00126494383514721,168
"641",0.544127748191753,0.204691655996898,7,3.39176356900601,0.00126494383514721,168
"642",0.544127748197889,0.204691655996898,7,3.3917635690062,0.00126494383514721,168
"643",0.544127748194031,0.204691655996898,7,3.39176356900621,0.00126494383514721,168
"644",0.544127748203143,0.204691655996898,7,3.41117696817997,0.00126494383514721,168
"645",0.544127748200688,0.204691655996898,7,4.55712901038018,0.00126494383514721,168
"646",0.544127748190761,0.204691655996898,7,4.55712901038008,0.00126494383514721,168
"647",0.54412774818946,0.204691655996898,7,4.55712901038045,0.00126494383514721,168
"648",0.544127748195281,0.204691655996898,7,4.55712901038001,0.00126494383514721,168
"649",0.544127748196673,0.204691655996898,7,4.5571290103803,0.00126494383514721,168
"650",0.544127748196491,0.204691655996898,7,4.55712901038002,0.00126494383514721,168
"651",0.544127748199318,0.204691655996898,7,4.55712901038006,0.00126494383514721,168
"652",0.544127748199858,0.204691655996898,7,4.55712901038033,0.00126494383514721,168
"653",0.544127748197048,0.204691655996898,7,4.60627842134363,0.00126494383514721,168
"654",0.544127748198741,0.204691655996898,7,4.60627842134381,0.00126494383514721,168
"655",0.544127748204021,0.204691655996898,7,4.60627842134377,0.00126494383514721,168
"656",0.54412774819448,0.204691655996898,7,4.60627842134404,0.00126494383514721,168
"657",0.544127748194121,0.204691655996898,7,4.60627842134381,0.00126494383514721,168
"658",0.544127748196929,0.204691655996898,7,4.60627842134438,0.00126494383514721,168
"659",-0.325101682262543,0.204691655996898,7,4.60627842134413,0.00126494383514721,168
"660",-0.325101682262393,0.204691655996898,7,4.60627842134399,0.00126494383514721,168
"661",-0.325101682263888,0.204691655996898,7,3.35779292264266,0.00126494383514721,168
"662",-0.32510168226336,0.204691655996898,7,3.35779292264261,0.00126494383514721,168
"663",-0.325101682262509,0.204691655996898,7,3.35779292264241,0.00126494383514721,168
"664",-0.32510168226172,0.204691655996898,7,3.35779292264248,0.00126494383514721,168
"665",-0.325101682263289,0.204691655996898,7,3.35779292264251,0.00126494383514721,168
"666",-0.325101682261571,0.204691655996898,7,3.35779292264236,0.00126494383514721,168
"667",-0.325101682260565,0.204691655996898,7,3.35779292264258,0.00126494383514721,168
"668",-0.325101682263439,0.204691655996898,7,0.89539940219297,0.00126494383514721,168
"669",-0.325101682265173,0.204691655996898,7,-2.29372555308948,0.00126494383514721,168
"670",-0.325101682265562,0.204691655996898,7,-2.2937255530896,0.00126494383514721,168
"671",-0.325101682262983,0.204691655996898,7,-2.29372555308983,0.00126494383514721,168
"672",-0.325101682265072,0.204691655996898,7,-2.29372555308974,0.00126494383514721,168
