"","coef_D2_1se.819.465","coef_D2_1se.819.465269450502","coef_D2_1se.2","coef_D2_cv.0.013","coef_D2_cv.0.0134196977865739","coef_D2_cv.39"
"1",-0.813649754779215,819.465269450502,2,-2.8774693622438,0.0134196977865739,39
"2",-0.810939469073958,819.465269450502,2,-2.80595125988959,0.0134196977865739,39
"3",-0.808229183038257,819.465269450502,2,-2.73443315753532,0.0134196977865739,39
"4",-0.805518897536372,819.465269450502,2,-2.66291505518135,0.0134196977865739,39
"5",-0.802808611567562,819.465269450502,2,-2.59139695282836,0.0134196977865739,39
"6",-0.800098325861828,819.465269450502,2,-2.51987885047596,0.0134196977865739,39
"7",-0.797388039479284,819.465269450502,2,-2.44836074812372,0.0134196977865739,39
"8",-0.794677753881956,819.465269450502,2,-2.37684264577212,0.0134196977865739,39
"9",-0.791967468064586,819.465269450502,2,-2.30532454342026,0.0134196977865739,39
"10",-0.789257181952746,819.465269450502,2,-2.23380644106826,0.0134196977865739,39
"11",-0.786546896007236,819.465269450502,2,-2.16228833871646,0.0134196977865739,39
"12",-0.78383661041267,819.465269450502,2,-2.09077023636422,0.0134196977865739,39
"13",-0.781126324552647,819.465269450502,2,-2.01925213401217,0.0134196977865739,39
"14",-0.778416038185913,819.465269450502,2,-1.94773403166,0.0134196977865739,39
"15",-0.775705752136973,819.465269450502,2,-1.87621592930834,0.0134196977865739,39
"16",-0.772995466272262,819.465269450502,2,-1.80469782695628,0.0134196977865739,39
"17",-0.770285180578036,819.465269450502,2,-1.73317972460491,0.0134196977865739,39
"18",-0.76757489510797,819.465269450502,2,-1.66166162225323,0.0134196977865739,39
"19",-0.764864608630529,819.465269450502,2,-1.63600999763836,0.0134196977865739,39
"20",-0.762154323636191,819.465269450502,2,-1.61035837302515,0.0134196977865739,39
"21",-0.759444036825363,819.465269450502,2,-1.58470674841043,0.0134196977865739,39
"22",-0.756733753006733,819.465269450502,2,-1.55905512379693,0.0134196977865739,39
"23",-0.754023465532164,819.465269450502,2,-1.53340349918248,0.0134196977865739,39
"24",-0.751313179957344,819.465269450502,2,-1.50775187456752,0.0134196977865739,39
"25",-0.748602893939915,819.465269450502,2,-1.48210024995248,0.0134196977865739,39
"26",-0.745892608556274,819.465269450502,2,-1.45644862533715,0.0134196977865739,39
"27",-0.743182321668147,819.465269450502,2,-1.43079700072226,0.0134196977865739,39
"28",-0.740472035877194,819.465269450502,2,-1.4051453761075,0.0134196977865739,39
"29",-0.737761750505524,819.465269450502,2,-1.37949375149327,0.0134196977865739,39
"30",-0.735051464481746,819.465269450502,2,-1.35384212687841,0.0134196977865739,39
"31",-0.7323411788942,819.465269450502,2,-1.32819050226364,0.0134196977865739,39
"32",-0.72963089271468,819.465269450502,2,-1.30253887764997,0.0134196977865739,39
