"","X5","X0.02"
"1",-0.0016653521240893,-0.001623553419495
"2",-0.0016653521236025,-0.00162355341952167
"3",-0.00166535212235583,-0.00162355341943816
"4",-0.00166535212400852,-0.00162355341944308
"5",-0.00166535211741975,-0.00162355341926361
"6",-0.00166535212669849,-0.00162355341955355
"7",-0.00166535211708328,-0.00162355341937265
"8",-0.00166535211593628,-0.00162355341929576
"9",-0.00166535211613753,-0.00162355341927849
"10",-0.00166535212375747,-0.0016235534193607
"11",-0.00166535213528232,-0.001623553419492
"12",-0.00166535211271951,-0.00162355341938296
"13",-0.00166535211344341,-0.00162355341943265
"14",-0.00166535211029151,-0.00162355341947844
"15",-0.00166535214603352,-0.00162355341967482
"16",-0.00166535211680828,-0.00162355341956883
"17",-0.00166535212314734,-0.00162355341959928
"18",-0.00166535212174732,-0.00162355341962321
"19",-0.00166535210944212,-0.0016235534195715
"20",-0.00166535212079088,-0.00162355341952785
"21",-0.00166535210849215,-0.00162355341953891
"22",-0.00166535211028556,-0.00162355341953971
"23",-0.00166535212984823,-0.00162355341945256
"24",-0.00166535213692051,-0.00162355341948315
"25",-0.00166535211321775,-0.00162355341945211
"26",-0.00166535212683958,-0.0016235534193972
"27",-0.00166535211542692,-0.00162355341943675
"28",-0.00166535210913154,-0.001623553419474
"29",-0.00166535212791716,-0.00162355341946114
"30",-0.00166535211680771,-0.00162355341951013
"31",-0.00166535212728425,-0.00162355341947907
"32",-0.00166535211396135,-0.00162355341953074
"33",-0.00166535214868203,-0.00162355341946047
"34",-0.00166535208282299,-0.00162355341955005
"35",-0.00166535211474351,-0.00162355341943456
"36",-0.00166535216999631,-0.00162355341927457
"37",-0.00166535209841818,-0.00162355341951351
"38",-0.00166535212320678,-0.00162355341952145
"39",-0.0016653521202173,-0.00162355341952024
"40",-0.00166535216472107,-0.00162355341942349
"41",-0.00166535210029024,-0.00162355341942496
"42",-0.00166535215023422,-0.00162355341936321
"43",-0.0016653520856378,-0.00162355341952458
"44",-0.00166535212157766,-0.00162355341980478
"45",-0.00166535212755947,-0.00162355341978235
"46",-0.001665352104333,-0.00162355341987343
"47",-0.00166535214044136,-0.00162355341988451
