"","coef_D1_std_1se.169.44","coef_D1_std_1se.169.440343145091","coef_D1_std_1se.4","coef_D1_std_cv.0.27","coef_D1_std_cv.0.269527477626208","coef_D1_std_cv.23"
"1",-0.00617828553318003,169.440343145091,4,-0.0289784014501752,0.269527477626208,23
"2",-0.00617828554337521,169.440343145091,4,-0.0289784014501343,0.269527477626208,23
"3",-0.00617828548850156,169.440343145091,4,-0.0289784014493937,0.269527477626208,23
"4",-0.00617828557965863,169.440343145091,4,-0.0289784014501146,0.269527477626208,23
"5",-0.00617828528933274,169.440343145091,4,-0.0289784014474236,0.269527477626208,23
"6",-0.00617828559784591,169.440343145091,4,-0.0289784014509598,0.269527477626208,23
"7",-0.00617828540151715,169.440343145091,4,-0.0289784014480461,0.269527477626208,23
"8",-0.00617828528188437,169.440343145091,4,-0.0289784014472922,0.269527477626208,23
"9",-0.00617828518501491,169.440343145091,4,-0.028978401447757,0.269527477626208,23
"10",-0.00617828540616554,169.440343145091,4,-0.028978401449119,0.269527477626208,23
"11",-0.00617828577467101,169.440343145091,4,-0.0289784014521664,0.269527477626208,23
"12",-0.00617828520228575,169.440343145091,4,-0.0289784014474413,0.269527477626208,23
"13",-0.0061782851841231,169.440343145091,4,-0.0289784014473801,0.269527477626208,23
"14",-0.00617828512339371,169.440343145091,4,-0.0289784014472973,0.269527477626208,23
"15",-0.00617828612792345,169.440343145091,4,-0.0289784014543081,0.269527477626208,23
"16",-0.00617828526150583,169.440343145091,4,-0.0289784014487798,0.269527477626208,23
"17",-0.00617828546123358,169.440343145091,4,-0.0289784014495976,0.269527477626208,23
"18",-0.00617828549424419,169.440343145091,4,-0.0289784014504437,0.269527477626208,23
"19",-0.00617828489489353,169.440343145091,4,-0.0289784014471841,0.269527477626208,23
"20",-0.00617828537404537,169.440343145091,4,-0.0289784014487579,0.269527477626208,23
"21",-0.00617828498523269,169.440343145091,4,-0.028978401447715,0.269527477626208,23
"22",-0.00617828506879907,169.440343145091,4,-0.0289784014478195,0.269527477626208,23
"23",-0.00617828569100953,169.440343145091,4,-0.0289784014502384,0.269527477626208,23
"24",-0.00617828599002591,169.440343145091,4,-0.0289784014507659,0.269527477626208,23
"25",-0.00617828508207611,169.440343145091,4,-0.0289784014484681,0.269527477626208,23
"26",-0.00617828549749959,169.440343145091,4,-0.0289784014489076,0.269527477626208,23
"27",-0.00617828523959479,169.440343145091,4,-0.0289784014487946,0.269527477626208,23
"28",-0.00617828489419285,169.440343145091,4,-0.0289784014480863,0.269527477626208,23
"29",-0.00617828563750985,169.440343145091,4,-0.0289784014498674,0.269527477626208,23
"30",-0.00617828525184418,169.440343145091,4,-0.0289784014489456,0.269527477626208,23
"31",-0.00617828560832699,169.440343145091,4,-0.0289784014497867,0.269527477626208,23
"32",-0.00617828516150097,169.440343145091,4,-0.0289784014486075,0.269527477626208,23
"33",-0.00617828637223687,169.440343145091,4,-0.0289784014527058,0.269527477626208,23
"34",-0.00617828406822344,169.440343145091,4,-0.0289784014448413,0.269527477626208,23
"35",-0.00617828511060571,169.440343145091,4,-0.0289784014486142,0.269527477626208,23
"36",-0.00617828715345498,169.440343145091,4,-0.0289784014541787,0.269527477626208,23
"37",-0.00617828465821399,169.440343145091,4,-0.028978401446892,0.269527477626208,23
"38",-0.00617828555179781,169.440343145091,4,-0.0289784014498549,0.269527477626208,23
"39",-0.00617828538609066,169.440343145091,4,-0.0289784014492268,0.269527477626208,23
"40",-0.00617828681289687,169.440343145091,4,-0.0289784014535556,0.269527477626208,23
"41",-0.00617828482857708,169.440343145091,4,-0.028978401446802,0.269527477626208,23
"42",-0.00617828633989452,169.440343145091,4,-0.0289784014521313,0.269527477626208,23
"43",-0.00617828415880919,169.440343145091,4,-0.0289784014460154,0.269527477626208,23
"44",-0.00617828556743563,169.440343145091,4,-0.0289784014495488,0.269527477626208,23
"45",-0.00617828560049798,169.440343145091,4,-0.0289784014511997,0.269527477626208,23
"46",-0.00617828467899291,169.440343145091,4,-0.0289784014483125,0.269527477626208,23
"47",-0.00617828635776823,169.440343145091,4,-0.0289784014528231,0.269527477626208,23
"48",-0.00617828439102492,169.440343145091,4,-0.0289784014468031,0.269527477626208,23
"49",-0.00617828526002068,169.440343145091,4,-0.0289784014502025,0.269527477626208,23
"50",-0.00617828770207184,169.440343145091,4,-0.0289784014563736,0.269527477626208,23
"51",-0.00617828627479586,169.440343145091,4,-0.0289784014530327,0.269527477626208,23
"52",-0.0061782871038435,169.440343145091,4,-0.0289784014540678,0.269527477626208,23
"53",-0.00617828453123415,169.440343145091,4,-0.0289784014485856,0.269527477626208,23
"54",-0.00617828431137078,169.440343145091,4,-0.0289784014482049,0.269527477626208,23
"55",-0.00617828653992361,169.440343145091,4,-0.028978401452785,0.269527477626208,23
"56",-0.00617828330355559,169.440343145091,4,-0.0289784014457545,0.269527477626208,23
"57",-0.00617828540927258,169.440343145091,4,-0.0289784014504375,0.269527477626208,23
